STYLE CODE,CATEGORY,MRP,SEASON,FIT,SLEEVE,PATTERN,Denim Wash,COLOR,FABRIC COMPOSITION,NSQ,AVAIL,ST%,FPST RATING
FMTSH3566,Polo,1799,AW,Regular,HS,AOP,,MUSTARD,60% Cotton 40 % Poly Vortex,346,809,0.4276885043263288,AVERAGE
FMTSH3600,Polo,1799,AW,Regular,HS,AOP,,NAVY,100% Cotton,715,1390,0.5143884892086331,BEST SELLER
FMTSH3603,Polo,1799,AW,Regular,HS,AOP,,WHITE,100% Cotton,605,881,0.6867196367763905,BEST SELLER
FMTSH3604,Polo,1799,AW,Regular,HS,AOP,,GREEN,100% Cotton,520,901,0.5771365149833518,BEST SELLER
FMTSH3916,Polo,1799,AW,REGULAR,HS,Textured,,GREY,100% COTTON,162,347,0.4668587896253602,AVERAGE +
FMTSH3917,Polo,1799,AW,REGULAR,HS,AOP,,WINE,100% COTTON,54,182,0.2967032967032967,POOR SELLER
FMTSH3918,Polo,1799,AW,REGULAR,HS,AOP,,BLACK,100% COTTON,246,573,0.4293193717277487,AVERAGE
FMTSH3921,Polo,1999,AW,REGULAR,HS,Textured,,BLACK,"60cotton,40 poly",394,761,0.5177398160315374,BEST SELLER
FMTSH3922,Polo,1999,AW,REGULAR,HS,Textured,,WHITE,"60cotton,40 poly",384,714,0.5378151260504201,BEST SELLER
FMTSH3923,Polo,1999,AW,REGULAR,HS,Textured,,BLUE,100% cotton,160,307,0.5211726384364821,BEST SELLER
FMTSH3924,Polo,1999,AW,REGULAR,HS,Textured,,GREY,100% cotton,110,230,0.4782608695652174,AVERAGE +
FMTSH3930,Polo,1999,AW,RELAXED- OVERSIZE,HS,Graphic,,WHITE,100% COTTON,47,356,0.13202247191011235,POOR SELLER
FMTSH3931,Polo,1999,AW,RELAXED- OVERSIZE,HS,Graphic,,GREY,100% COTTON,57,350,0.16285714285714287,POOR SELLER
FMTSH3945,Polo,1999,AW,REGULAR,HS,AOP,,BEIGE,100% cotton,192,562,0.3416370106761566,POOR SELLER
FMTSH3946,Polo,1999,AW,REGULAR,HS,AOP,,NAVY,100% cotton,79,485,0.16288659793814433,POOR SELLER
FMTSH3952,Polo,1299,AW,REGULAR,HS,AOP,,MUSTARD,100% cotton,185,467,0.3961456102783726,AVERAGE
FMTSH3953,Polo,1299,AW,REGULAR,HS,AOP,,GREEN,100% cotton,16,126,0.12698412698412698,POOR SELLER
FMTSH3955,Polo,1799,AW,REGULAR,HS,AOP,,BEIGE,100% cotton,128,203,0.6305418719211823,BEST SELLER
FMTSH3957,Polo,1599,AW,REGULAR,HS,Solid,,WHITE,100% cotton,284,720,0.39444444444444443,AVERAGE
FMTSH3958,Polo,1599,AW,REGULAR,HS,Solid,,NAVY,100% cotton,261,699,0.37339055793991416,POOR SELLER
FMTSH3959,Polo,1599,AW,REGULAR,HS,Solid,,GREEN,100% cotton,259,456,0.5679824561403509,BEST SELLER
FMTSH3963,Polo,1299,AW,REGULAR,HS,Solid,,GREEN,100% cotton,375,607,0.6177924217462932,BEST SELLER
FMTSH3964,Polo,1299,AW,REGULAR,HS,Solid,,BLACK,100% cotton,365,599,0.6093489148580968,BEST SELLER
FMTSH3965,Polo,1299,AW,REGULAR,HS,Solid,,GREY,100% cotton,311,454,0.6850220264317181,BEST SELLER
FMTSH3970,Polo,1999,AW,REGULAR,HS,Washed,,INDIGO,100% cotton,265,574,0.4616724738675958,AVERAGE +
FMTSH3972,Polo,1999,AW,REGULAR,HS,Washed,,INDIGO,100% cotton,121,359,0.3370473537604457,POOR SELLER
FMTSH3987,Polo,2499,AW,REGULAR,HS,Stripe,,OFF WHITE,100% Cotton,122,240,0.5083333333333333,BEST SELLER
FMTSH3988,Polo,2499,AW,REGULAR,HS,Stripe,,NAVY,100% Cotton,95,183,0.5191256830601093,BEST SELLER
FMTSHCR0001,Polo,1299,AW,Regular,HS,Solid,,BLACK,100% cotton,93,175,0.5314285714285715,BEST SELLER
FMTSHCR0002,Polo,1299,AW,Regular,HS,Solid,,BLUE,100% cotton,73,191,0.38219895287958117,POOR SELLER
FMTSHCR0003,Polo,1299,AW,Regular,HS,Solid,,BROWN,80% Cotton 20% Poly,112,207,0.5410628019323671,BEST SELLER
FMTSHCR0004,Polo,1299,AW,Regular,HS,Solid,,TEAL,80% Cotton 20% Poly,104,168,0.6190476190476191,BEST SELLER
FMTSHCR0005,Polo,1299,AW,Regular,HS,Solid,,GREY,80% Cotton 20% Poly,79,160,0.49375,BEST SELLER
FMTSHCR0006,Polo,1299,AW,Regular,HS,Solid,,GREEN,80% Cotton 20% Poly,86,167,0.5149700598802395,BEST SELLER
FMTSHCR0007,Polo,1299,AW,Regular,HS,Solid,,WINE,80% Cotton 20% Poly,133,167,0.7964071856287425,BEST SELLER
FMTSHCR0008,Polo,1299,AW,Regular,HS,Solid,,NAVY,80% Cotton 20% Poly,41,194,0.211340206185567,POOR SELLER
FMTSH4231,T-shirt: Crew,799,AW,REGULAR,HS,Seasonal Graphic,,WINE,60% Cotton 40% Polyester,96,291,0.32989690721649484,POOR SELLER
FMTSH4232,T-shirt: Crew,799,AW,REGULAR,HS,Seasonal Graphic,,OFF WHITE,60% Cotton 40% Polyester,141,325,0.4338461538461538,AVERAGE
FMTSH4282,T-shirt: Crew,999,AW,REGULAR,HS,Brand Carrier,,BLACK,100% Cotton,186,494,0.3765182186234818,POOR SELLER
FMTSH4281,T-shirt: Crew,999,AW,REGULAR,HS,Brand Carrier,,WHITE,100% Cotton,81,234,0.34615384615384615,POOR SELLER
FMTSH4237,T-shirt: Crew,799,AW,REGULAR,HS,Seasonal Graphic,,YELLOW,60% Cotton 40% Polyester,213,370,0.5756756756756757,BEST SELLER
FMTSH4246,T-shirt: Crew,1299,AW,REGULAR,HS,Stripe,,WHITE,100% Cotton,406,523,0.7762906309751434,BEST SELLER
